Project Id;Project Name;Project Link;Project Scope;Citizen Science Web Name;Citizen Science Web Link
160;Quixote Innovation;https://ciencia-ciudadana.es/proyecto-cc/quixote-innovation/;Biodiversidad, Ecología y Medioambiente, Espacio y Astronomía, Geología y Ciencias de la Tierra, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
161;Antonio Canepa;https://ciencia-ciudadana.es/proyecto-cc/antonio-canepa/;Biodiversidad, Ecología y Medioambiente, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
162;La web de Anilandro;https://ciencia-ciudadana.es/proyecto-cc/la-web-de-anilandro/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
163;Forno;https://ciencia-ciudadana.es/proyecto-cc/forno/;Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
164;LiquenCity;https://ciencia-ciudadana.es/proyecto-cc/liquencity/;Biodiversidad, Ecología y Medioambiente, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
165;Student Motivatión and Promote Scientific Literacy;https://ciencia-ciudadana.es/proyecto-cc/exploring-different-methods-of-science-teaching-to-increase-student-motivation-and-promote-scientific-literacy/;Biodiversidad, Biología, Ciencias Sociales, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
166;Hamelin;https://ciencia-ciudadana.es/proyecto-cc/hamelin/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
167;Cátedra ‘Discapacidad, Enfermedad Crónica y Accesibilidad a los Derechos’;https://ciencia-ciudadana.es/proyecto-cc/catedra-discapacidad-enfermedad-cronica-y-accesibilidad-a-los-derechos-de-la-universidad-de-alcala/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
168;Lagunas de Sierra Nevada;https://ciencia-ciudadana.es/proyecto-cc/lagunas-de-sierra-nevada/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
169;Proyecto Greco;https://ciencia-ciudadana.es/proyecto-cc/proyecto-greco/;Física;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
170;Fundación de los Ferrocarriles Españoles;https://ciencia-ciudadana.es/proyecto-cc/fundacion-de-los-ferrocarriles-espanoles/;Biodiversidad, Ecología y Medioambiente, Naturaleza y Aire Libre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
171;Universidad de los Pacientes;https://ciencia-ciudadana.es/proyecto-cc/universidad-de-los-pacientes/;Biología, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
172;AmBioBlitz UAL;https://ciencia-ciudadana.es/proyecto-cc/ambioblitz-ual/;Animales, Biodiversidad, Ecología y Medioambiente, Pájaros;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
173;AluCIENCIAnante;https://ciencia-ciudadana.es/proyecto-cc/aluciencianante/;Biodiversidad, Ecología y Medioambiente, Educación, Espacio y Astronomía;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
174;Mapeado Colaborativo;https://ciencia-ciudadana.es/proyecto-cc/mapeado-colaborativo/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
175;Aquatours Almería;https://ciencia-ciudadana.es/proyecto-cc/aquatours-almeria/;Biodiversidad, Océanos, Agua, Marino y Terrestre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
176;Universidad CEU  Cardenal Herrera;https://ciencia-ciudadana.es/proyecto-cc/universidad-ceu-cardenal-herrera/;Biodiversidad, Ecología y Medioambiente, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
177;ALERTA FORESTAL – Salud de los bosques y cambio climático;https://ciencia-ciudadana.es/proyecto-cc/alerta-forestal-salud-de-los-bosques-y-cambio-climatico/;Ecología y Medioambiente, Naturaleza y Aire Libre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
178;Monique Leivas Vargas;https://ciencia-ciudadana.es/proyecto-cc/monique-leivas-vargas/;Ciencias Sociales, Ecología y Medioambiente, Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
179;Asociación Española de Ecología Terrestre;https://ciencia-ciudadana.es/proyecto-cc/asociacion-espanola-de-ecologia-terrestre/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
180;Conocimiento Compartido – Universidad de Córdoba;https://ciencia-ciudadana.es/proyecto-cc/conocimiento-compartido-universidad-de-cordoba/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente, Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
181;Comunidad Educativa Alpartir;https://ciencia-ciudadana.es/proyecto-cc/comunidad-educativa-alpartir/;Educación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
182;Grupo FEM;https://ciencia-ciudadana.es/proyecto-cc/grupo-fem/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
183;XXIII Congreso Estatal de Astronomía;https://ciencia-ciudadana.es/proyecto-cc/xxiii-congreso-estatal-de-astronomia/;Espacio y Astronomía;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
184;Fundación Descubre;https://ciencia-ciudadana.es/proyecto-cc/fundacion-descubre/;Biodiversidad, Ciencias Sociales, Espacio y Astronomía, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
185;Jordi Domènech Casal;https://ciencia-ciudadana.es/proyecto-cc/jordi-domenech-casal/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente, Espacio y Astronomía, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
186;MEDIALAB – Universidad de Salamanca;https://ciencia-ciudadana.es/proyecto-cc/medialab-universidad-de-salamanca/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
187;Photovoice;https://ciencia-ciudadana.es/proyecto-cc/photovoice/;Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
188;Oficina de Ciencia Ciudadana del BCNLab;https://ciencia-ciudadana.es/proyecto-cc/oficina-de-ciencia-ciudadana-del-bcnlab/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
189;Motostudent;https://ciencia-ciudadana.es/proyecto-cc/motostudent/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
190;Minimet;https://ciencia-ciudadana.es/proyecto-cc/minimet/;Biodiversidad, Ecología y Medioambiente, Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
191;Sociedad Micológica de Madrid;https://ciencia-ciudadana.es/proyecto-cc/sociedad-micologica-de-madrid/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
192;Social Impact Open Repository (SIOR);https://ciencia-ciudadana.es/proyecto-cc/social-impact-open-repository-sior/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
193;La Aventura de Aprender;https://ciencia-ciudadana.es/proyecto-cc/la-aventura-de-aprender-2/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
194;Crowdfunding Zaragoza;https://ciencia-ciudadana.es/proyecto-cc/crowdfunding-zaragoza/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
195;Hirikilabs;https://ciencia-ciudadana.es/proyecto-cc/hirikilabs/;Ciencias Sociales, Espacio y Astronomía, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
196;FUNDEM;https://ciencia-ciudadana.es/proyecto-cc/fundem/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
197;Programa de seguimiento fenológico de la Red Española de Reservas de la Biosfera;https://ciencia-ciudadana.es/proyecto-cc/programa-de-seguimiento-fenologico-de-la-red-espanola-de-reservas-de-la-biosfera/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
198;NASAPP;https://ciencia-ciudadana.es/proyecto-cc/nasapp/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
199;Kid’s KitCar;https://ciencia-ciudadana.es/proyecto-cc/kids-kitcar/;Educación, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
200;Club Universitario de Buceo Granada;https://ciencia-ciudadana.es/proyecto-cc/club-universitario-de-buceo-granada/;Biodiversidad, Ecología y Medioambiente, Océanos, Agua, Marino y Terrestre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
201;TRILLO;https://ciencia-ciudadana.es/proyecto-cc/trillo/;Ciencias Sociales, Cultura y Arqueología, Informática y Ciencias de la Computación, Sonido;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
202;Pint of Science;https://ciencia-ciudadana.es/proyecto-cc/pint-of-science/;Biodiversidad, Ciencias Políticas, Ciencias Sociales, Cultura y Arqueología, Espacio y Astronomía, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
203;NASA Space Apps;https://ciencia-ciudadana.es/proyecto-cc/nasa-space-apps/;Espacio y Astronomía, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
204;Graellsia Ecoturismo;https://ciencia-ciudadana.es/proyecto-cc/graellsia-ecoturismo/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
205;Proyecto PICA;https://ciencia-ciudadana.es/proyecto-cc/proyecto-pica/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
206;Lobisome Naturaleza;https://ciencia-ciudadana.es/proyecto-cc/lobisome-naturaleza/;;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
207;Amigos de la Tierra;https://ciencia-ciudadana.es/proyecto-cc/amigos-de-la-tierra/;Biodiversidad, Ecología y Medioambiente, Naturaleza y Aire Libre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
208;FFPaciente;https://ciencia-ciudadana.es/proyecto-cc/ffpaciente/;Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
209;Todo por la praxis;https://ciencia-ciudadana.es/proyecto-cc/todo-por-la-praxis/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
210;Basurama;https://ciencia-ciudadana.es/proyecto-cc/basurama/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente, Naturaleza y Aire Libre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
211;Voluntariado Nacional Censo Lobo Iberico;https://ciencia-ciudadana.es/proyecto-cc/voluntariado-nacional-censo-lobo-iberico/;Animales, Biodiversidad, Ciencias de la Agricultura y Veterinaria, Ecología y Medioambiente, Naturaleza y Aire Libre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
212;Conect-e;https://ciencia-ciudadana.es/proyecto-cc/conect-e/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
213;La Falla Immaterial;https://ciencia-ciudadana.es/proyecto-cc/la-falla-immaterial/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
214;Plataforma S.O.S Delta del Llobregat;https://ciencia-ciudadana.es/proyecto-cc/plataforma-s-o-s-delta-del-llobregat/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
215;Edublog Enfermería;https://ciencia-ciudadana.es/proyecto-cc/edublog-enfermeria/;Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
216;La Red de Huertos Urbanos Comunitarios de Madrid;https://ciencia-ciudadana.es/proyecto-cc/la-red-de-huertos-urbanos-comunitarios-de-madrid/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
217;Cultural Resuena;https://ciencia-ciudadana.es/proyecto-cc/cultural-resuena/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
218;FabLab Sevilla;https://ciencia-ciudadana.es/proyecto-cc/fablab-sevilla/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
219;Observadores del Mar;https://ciencia-ciudadana.es/proyecto-cc/observadores-del-mar/;Biodiversidad, Ecología y Medioambiente, Océanos, Agua, Marino y Terrestre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
220;Yogures;https://ciencia-ciudadana.es/proyecto-cc/yogures/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
221;Vigilantes del Cierzo;https://ciencia-ciudadana.es/proyecto-cc/vigilantes-del-cierzo/;;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
222;OdourCollect;https://ciencia-ciudadana.es/proyecto-cc/odourcollect/;Biodiversidad, Ecología y Medioambiente, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
223;En Torno a la Silla;https://ciencia-ciudadana.es/proyecto-cc/en-torno-a-la-silla/;Ciencias Sociales, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
224;Ecologistas en Acción;https://ciencia-ciudadana.es/proyecto-cc/ecologistas-en-accion/;Animales, Biodiversidad, Ecología y Medioambiente, Gestión de Recursos Naturales, Naturaleza y Aire Libre, Océanos, Agua, Marino y Terrestre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
225;FabLab de MediaLab-Prado;https://ciencia-ciudadana.es/proyecto-cc/fablab-de-medialab-prado/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
226;Madrid Periodismo de Datos;https://ciencia-ciudadana.es/proyecto-cc/madrid-periodismo-de-datos/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
227;La Asociación Española de Entomología;https://ciencia-ciudadana.es/proyecto-cc/la-asociacion-espanola-de-entomologia/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
228;MakeSpace Madrid;https://ciencia-ciudadana.es/proyecto-cc/makespace-madrid/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
229;SETI@Andalucía;https://ciencia-ciudadana.es/proyecto-cc/setiandalucia/;Espacio y Astronomía;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
230;GPUGRID.net;https://ciencia-ciudadana.es/proyecto-cc/gpugrid-net/;Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
231;Asociación española de Amigos de los Castillos (AEAC);https://ciencia-ciudadana.es/proyecto-cc/asociacion-espanola-de-amigos-de-los-castillos-aeac/;Biodiversidad, Ciencias Sociales, Cultura y Arqueología, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
232;Somos Científicos ¡Sácanos de aquí!;https://ciencia-ciudadana.es/proyecto-cc/somos-cientificos-sacanos-de-aqui/;Biodiversidad, Ecología y Medioambiente, Espacio y Astronomía, Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
233;In the Air;https://ciencia-ciudadana.es/proyecto-cc/in-the-air/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
234;MediaLab-Prado;https://ciencia-ciudadana.es/proyecto-cc/medialab-prado/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
235;Bajo Coste;https://ciencia-ciudadana.es/proyecto-cc/bajo-coste/;;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
236;HI SCORE SCIENCE;https://ciencia-ciudadana.es/proyecto-cc/hi-score-science/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
237;Instituto Español de Oceanografía;https://ciencia-ciudadana.es/proyecto-cc/instituto-espanol-de-oceanografia/;Biodiversidad, Biología, Ecología y Medioambiente, Océanos, Agua, Marino y Terrestre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
238;Vespapp;https://ciencia-ciudadana.es/proyecto-cc/vespapp/;Biodiversidad, Biología, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
239;SACRE Urbano;https://ciencia-ciudadana.es/proyecto-cc/sacre-urbano/;Animales, Biodiversidad, Ecología y Medioambiente, Pájaros;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
240;Asociación de Ciencias Ambientales (ACA);https://ciencia-ciudadana.es/proyecto-cc/asociacion-de-ciencias-ambientales-aca/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
241;Esta es una Plaza;https://ciencia-ciudadana.es/proyecto-cc/esta-es-una-plaza/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente, Educación, Gestión de Recursos Naturales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
242;Vivero de Iniciativas Ciudadanas (VIC);https://ciencia-ciudadana.es/proyecto-cc/vivero-de-iniciativas-ciudadanas-vic/;Ciencias Sociales, Educación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
243;Agrupación Astronómica de Madrid (AAM);https://ciencia-ciudadana.es/proyecto-cc/agrupacion-astronomica-de-madrid-aam/;Espacio y Astronomía;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
244;Asociación Española de amigos a la Arqueología;https://ciencia-ciudadana.es/proyecto-cc/asociacion-espanola-de-amigos-a-la-arqueologia/;Biodiversidad, Ciencias Sociales, Cultura y Arqueología, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
245;Feminicidio.net;https://ciencia-ciudadana.es/proyecto-cc/feminicidio-net/;Ciencias Sociales, Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
246;Autofabricantes;https://ciencia-ciudadana.es/proyecto-cc/autofabricantes/;Ecología y Medioambiente, Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
247;Cadáveres inmobiliarios;https://ciencia-ciudadana.es/proyecto-cc/cadaveres-inmobiliarios/;Ciencias Sociales, Cultura y Arqueología;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
248;Sociedad Ibérica para el Estudio y la Conservación de los Ecosistemas (SIECE),;https://ciencia-ciudadana.es/proyecto-cc/sociedad-iberica-para-el-estudio-y-la-conservacion-de-los-ecosistemas-siece/;Biodiversidad, Ecología y Medioambiente, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
249;Milmots;https://ciencia-ciudadana.es/proyecto-cc/milmots/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
250;Campamentos científicos;https://ciencia-ciudadana.es/proyecto-cc/campamentos-cientificos/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente, Espacio y Astronomía, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
251;ESCIENCIA;https://ciencia-ciudadana.es/proyecto-cc/esciencia/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
252;Melanogaster: catch the fly!;https://ciencia-ciudadana.es/proyecto-cc/melanogaster-catch-the-fly/;Biodiversidad, Ecología y Medioambiente, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
253;MalariaSpot;https://ciencia-ciudadana.es/proyecto-cc/malariaspot/;Biodiversidad, Ecología y Medioambiente, Insectos y Polinizadores, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
254;Convocatoria CeSAr-Etopia Labs;https://ciencia-ciudadana.es/proyecto-cc/convocatoria-cesar-etopia-labs/;Biología, Ciencias Sociales, Ecología y Medioambiente, Educación, Sonido;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
