Project Id;Project Name;Project Link;Project Scope;Citizen Science Web Name;Citizen Science Web Link
255;Fundación Española para la Ciencia y la Tecnología;https://ciencia-ciudadana.es/proyecto-cc/fundacion-espanola-para-la-ciencia-y-la-tecnologia/;Animales, Biodiversidad, Biogeografía, Biología, Ciencia de los Alimentos, Ciencias de la Agricultura y Veterinaria, Ciencias Políticas, Ciencias Químicas, Ciencias Sociales, Clima y Meteorología, Cultura y Arqueología, Culturas Indígenas, Ecología y Medioambiente, Educación, Espacio y Astronomía, Física, Genética, Geografía, Geología y Ciencias de la Tierra, Gestión de Recursos Naturales, Informática y Ciencias de la Computación, Insectos y Polinizadores, Medicina y Salud, Naturaleza y Aire Libre, Océanos, Agua, Marino y Terrestre, Pájaros, Seguimiento de Especies a largo plazo, Sonido, Transporte;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
256;Asociación Fotografía y Biodiversidad;https://ciencia-ciudadana.es/proyecto-cc/asociacion-fotografia-y-biodiversidad/;Biodiversidad, Biología, Pájaros;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
257;&DIGITALFAB;https://ciencia-ciudadana.es/proyecto-cc/digitalfab/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
258;Proyecto Hippoparques;https://ciencia-ciudadana.es/proyecto-cc/proyecto-hippoparques/;Biodiversidad, Biología, Ecología y Medioambiente, Océanos, Agua, Marino y Terrestre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
259;Vespa Velutina;https://ciencia-ciudadana.es/proyecto-cc/vespa-velutina/;Biodiversidad, Ecología y Medioambiente, Insectos y Polinizadores;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
260;Seo/Birdlife;https://ciencia-ciudadana.es/proyecto-cc/seo-birdlife/;Biodiversidad, Ecología y Medioambiente, Pájaros, Seguimiento de Especies a largo plazo;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
261;IASTracker;https://ciencia-ciudadana.es/proyecto-cc/iastracker/;Biodiversidad, Ecología y Medioambiente, Naturaleza y Aire Libre, Seguimiento de Especies a largo plazo;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
262;FenoDato;https://ciencia-ciudadana.es/proyecto-cc/fenodato/;Biodiversidad, Ecología y Medioambiente, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
263;LINEEX;https://ciencia-ciudadana.es/proyecto-cc/lineex/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
264;Fundación Limne;https://ciencia-ciudadana.es/proyecto-cc/fundacion-limne/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
265;Tercer Milenio;https://ciencia-ciudadana.es/proyecto-cc/tercer-milenio/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
266;Forest112;https://ciencia-ciudadana.es/proyecto-cc/forest112/;Animales, Biodiversidad, Ecología y Medioambiente, Seguimiento de Especies a largo plazo;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
267;VISHUB;https://ciencia-ciudadana.es/proyecto-cc/vishub/;Educación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
268;EXPLOREAT;https://ciencia-ciudadana.es/proyecto-cc/exploreat/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
269;Mosquito Alert;https://ciencia-ciudadana.es/proyecto-cc/mosquito-alert-2/;Biodiversidad, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
270;Saca La Lengua;https://ciencia-ciudadana.es/proyecto-cc/saca-la-lengua/;Biología, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
271;Galletas;https://ciencia-ciudadana.es/proyecto-cc/galletas/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
272;El dilema del prisionero;https://ciencia-ciudadana.es/proyecto-cc/el-dilema-del-prisionero/;Ciencias Sociales, Educación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
273;Lepides;https://ciencia-ciudadana.es/proyecto-cc/lepides/;Biodiversidad;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
274;GOBIERNO ABIERTO;https://ciencia-ciudadana.es/proyecto-cc/gobierno-abierto/;Ciencias Políticas, Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
275;ALMUDENA DE LA ENCARNACIÓN BEDOYA.;https://ciencia-ciudadana.es/proyecto-cc/almudena-de-la-encarnacion-bedoya/;Espacio y Astronomía, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
276;Laboral Centro de Arte y Creación Industrial;https://ciencia-ciudadana.es/proyecto-cc/laboral-centro-de-arte-y-creacion-industrial/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
277;AZUCENA GRACIA ROYO;https://ciencia-ciudadana.es/proyecto-cc/azucena-gracia-royo/;Ciencia de los Alimentos;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
278;Civitas;https://ciencia-ciudadana.es/proyecto-cc/civitas/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
279;Sun4all;https://ciencia-ciudadana.es/proyecto-cc/sun4all/;Espacio y Astronomía;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
280;Canal Boinc;https://ciencia-ciudadana.es/proyecto-cc/canal-boinc/;Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
281;Núria Ferran;https://ciencia-ciudadana.es/proyecto-cc/nuria-ferran/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
282;EGI-Engage;https://ciencia-ciudadana.es/proyecto-cc/egi-engage/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
283;Public Lab;https://ciencia-ciudadana.es/proyecto-cc/public-lab/;Biodiversidad, Ecología y Medioambiente, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
284;Scichallenge;https://ciencia-ciudadana.es/proyecto-cc/scichallenge/;Biodiversidad, Ecología y Medioambiente, Educación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
285;Scientia blog;https://ciencia-ciudadana.es/proyecto-cc/scientia-blog/;Biodiversidad, Biología, Ciencia de los Alimentos, Ciencias de la Agricultura y Veterinaria, Ciencias Químicas, Ecología y Medioambiente, Educación, Espacio y Astronomía, Física, Genética, Geografía, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
286;ZIVIS;https://ciencia-ciudadana.es/proyecto-cc/zivis/;Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
287;Centro de Investigación y Tecnología Agroalimentaria de Aragón -CITA-;https://ciencia-ciudadana.es/proyecto-cc/centro-de-investigacion-y-tecnologia-agroalimentaria-de-aragon-cita/;Animales, Biodiversidad, Biología, Ciencia de los Alimentos, Ciencias de la Agricultura y Veterinaria;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
288;Cell Spotting;https://ciencia-ciudadana.es/proyecto-cc/cell-spotting-2/;Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
289;Open Digital Science;https://ciencia-ciudadana.es/proyecto-cc/open-digital-science/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
290;SMART OPEN LAB;https://ciencia-ciudadana.es/proyecto-cc/smart-open-lab/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
291;Gripenet;https://ciencia-ciudadana.es/proyecto-cc/gripenet/;Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
292;Aula en red;https://ciencia-ciudadana.es/proyecto-cc/aula-en-red/;Educación, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
293;BIFI;https://ciencia-ciudadana.es/proyecto-cc/bifi/;Física, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
294;Obra Social La Caixa;https://ciencia-ciudadana.es/proyecto-cc/obra-social-la-caixa/;Biodiversidad, Ecología y Medioambiente, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
295;Cluster Tecnara;https://ciencia-ciudadana.es/proyecto-cc/cluster-tecnara/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
296;MedMIS;https://ciencia-ciudadana.es/proyecto-cc/medmis/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
297;Colegio Juan de Lanuza;https://ciencia-ciudadana.es/proyecto-cc/colegio-juan-de-lanuza/;Biodiversidad, Espacio y Astronomía, Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
298;ANTONELLA BROGLIA;https://ciencia-ciudadana.es/proyecto-cc/antonella-broglia/;;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
299;RESEARCH TRANSFER GROUP;https://ciencia-ciudadana.es/proyecto-cc/research-transfer-group/;;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
300;Etopia Ciudadana;https://ciencia-ciudadana.es/proyecto-cc/etopia-ciudadana/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
301;Materiales;https://ciencia-ciudadana.es/proyecto-cc/materiales/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
302;DOCKING;https://ciencia-ciudadana.es/proyecto-cc/docking/;Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
303;Aqua;https://ciencia-ciudadana.es/proyecto-cc/aqua/;Biología, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
304;BIOPHYM-Biophysic of Macromolecular Systems;https://ciencia-ciudadana.es/proyecto-cc/biophym-biophysic-of-macromolecular-systems/;;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
305;FERNANDO BORGIA;https://ciencia-ciudadana.es/proyecto-cc/fernando-borgia/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
306;Smart Citizen;https://ciencia-ciudadana.es/proyecto-cc/smart-citizen/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
307;AcercaCiencia;https://ciencia-ciudadana.es/proyecto-cc/acercaciencia/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
308;HEART HEALTHY HOODS;https://ciencia-ciudadana.es/proyecto-cc/heart-healthy-hoods/;Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
309;«FLOODUP. Explorando nuestra resiliencia frente a las inundaciones”;https://ciencia-ciudadana.es/proyecto-cc/floodup-explorando-nuestra-resiliencia-frente-a-las-inundaciones/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
310;Infoparticipa;https://ciencia-ciudadana.es/proyecto-cc/infoparticipa/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
311;Cicada.cat;https://ciencia-ciudadana.es/proyecto-cc/cicada-cat/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
312;Jam Science;https://ciencia-ciudadana.es/proyecto-cc/jam-science/;Biodiversidad, Ciencias Sociales, Ecología y Medioambiente, Espacio y Astronomía, Informática y Ciencias de la Computación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
313;Asociación ZERYNTHIA;https://ciencia-ciudadana.es/proyecto-cc/asociacion-zerynthia/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
314;Planetario CETA-CIEMAT;https://ciencia-ciudadana.es/proyecto-cc/planetario-ceta-ciemat/;Espacio y Astronomía;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
315;ICO-Instituto Catalán de Ornitología;https://ciencia-ciudadana.es/proyecto-cc/ico-instituto-catalan-de-ornitologia/;Biodiversidad, Ecología y Medioambiente, Pájaros;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
316;SCIENCE HACK DAY;https://ciencia-ciudadana.es/proyecto-cc/science-hack-day/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
317;XPLORE HEALT – MENT SANA;https://ciencia-ciudadana.es/proyecto-cc/xplore-healt-ment-sana/;Educación, Medicina y Salud;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
318;Laboratorio Jurídico Empresarial;https://ciencia-ciudadana.es/proyecto-cc/laboratorio-juridico-empresarial/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
319;RiuNet;https://ciencia-ciudadana.es/proyecto-cc/riunet/;Biología, Ecología y Medioambiente, Océanos, Agua, Marino y Terrestre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
320;SOC. GADITANA DE HISTORIA NATURAL;https://ciencia-ciudadana.es/proyecto-cc/soc-gaditana-de-historia-natural/;Animales, Biodiversidad, Biología, Ecología y Medioambiente, Pájaros;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
321;Crowdcrafting;https://ciencia-ciudadana.es/proyecto-cc/crowdcrafting/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
322;Bernat Claramunt López;https://ciencia-ciudadana.es/proyecto-cc/bernat-claramunt-lopez/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
323;ESAIRE;https://ciencia-ciudadana.es/proyecto-cc/esaire/;Ciencias Sociales, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
324;Citclops;https://ciencia-ciudadana.es/proyecto-cc/citclops/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
325;RED DE PARTICIPACIÓN EN CIENCIA CIUDADANA;https://ciencia-ciudadana.es/proyecto-cc/red-de-participacion-en-ciencia-ciudadana/;Animales, Biodiversidad, Biología, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
326;DENIS;https://ciencia-ciudadana.es/proyecto-cc/denis/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
327;RESECOM;https://ciencia-ciudadana.es/proyecto-cc/resecom/;Biodiversidad, Biología, Clima y Meteorología, Ecología y Medioambiente, Educación, Naturaleza y Aire Libre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
328;Open Curiosity;https://ciencia-ciudadana.es/proyecto-cc/open-curiosity/;Educación, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
329;Ojo a las invasoras;https://ciencia-ciudadana.es/proyecto-cc/ojo-invasaroas/;Biodiversidad, Biología, Océanos, Agua, Marino y Terrestre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
330;Vivencia Dehesa;https://ciencia-ciudadana.es/proyecto-cc/vivencia-dehesa/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
331;Obsea;https://ciencia-ciudadana.es/proyecto-cc/obsea/;Biodiversidad, Ecología y Medioambiente;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
332;Urracas Urbanas;https://ciencia-ciudadana.es/proyecto-cc/urracas-urbanas/;;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
333;PROJECT Q;https://ciencia-ciudadana.es/proyecto-cc/project-q/;Ciencias Sociales, Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
334;MAKERONI LABS TEAM;https://ciencia-ciudadana.es/proyecto-cc/makeroni-labs-team/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
335;MARduino;https://ciencia-ciudadana.es/proyecto-cc/marduino/;Biodiversidad, Ecología y Medioambiente, Océanos, Agua, Marino y Terrestre;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
336;ÓSCAR DÍAZ;https://ciencia-ciudadana.es/proyecto-cc/oscar-diaz/;;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
337;Socientize;https://ciencia-ciudadana.es/proyecto-cc/socientize/;Ciencias Sociales;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
338;Aficca;https://ciencia-ciudadana.es/proyecto-cc/aficca/;Informática y Ciencias de la Computación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
339;Fundación Ibercivis;https://ciencia-ciudadana.es/proyecto-cc/fundacion-ibercivis/;Animales, Biogeografía, Biología, Ciencia de los Alimentos, Ciencias de la Agricultura y Veterinaria, Ciencias Políticas, Ciencias Químicas, Ciencias Sociales, Clima y Meteorología, Cultura y Arqueología, Ecología y Medioambiente, Educación, Espacio y Astronomía, Física, Genética, Geografía, Geología y Ciencias de la Tierra, Gestión de Recursos Naturales, Informática y Ciencias de la Computación, Insectos y Polinizadores, Medicina y Salud, Naturaleza y Aire Libre, Océanos, Agua, Marino y Terrestre, Pájaros, Seguimiento de Especies a largo plazo, Sonido, Transporte;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
340;Zaragoza Activa;https://ciencia-ciudadana.es/proyecto-cc/zaragoza-activa/;Educación;Observatorio de la Ciencia Ciudadana en España;https://ciencia-ciudadana.es/proyecto-cc/
341;Beepath;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana/beepath;social.;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
342;BioBlitz Barris;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/bioblitz-barris;ambiental.;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
343;InSPIRES;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/inspires;social.;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
344;Juegos para el Cambio Social;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/juegos-para-el-cambio-social;social.;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
345;Líquenes de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/liquenes-de-barcelona;ambiental.;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
346;Mapa Sonoro de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/mapa-sonoro-de-barcelona;ambiental, salud.;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
347;Plant*tes;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/planttes;ambiental, salud.;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
348;Ritme Natura;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/ritme-natura;ambiental.;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
349;WeCount;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/wecount;salud.;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
350;Red de Observadores Meteorológicos;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/red-de-observadores-meteorologicos;;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
351;Citi-Sense;https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/citi-sense;salud;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
352;Ciencia ciudadana en los barrios;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana/ciencia-ciudadana-en-los-barrios;;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
353;Ciencia Ciudadana en las Escuelas;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana/ciencia-ciudadana-en-las-escuelas;;Ciencia Ciudadana Ayuntamiento de Barcelona;https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
