Project Id;Project Goal
69;"El proyecto ‘LIBERA, unidos contra la basuraleza’ nace en el año 2017 para frenar las consecuencias de la basura abandonada en los espacios naturales, la basuraleza, en los diferentes ecosistemas españoles. Fue creado por la ONG ambiental decana de España, SEO/BirdLife, en alianza con Ecoembes, la organización medioambiental sin ánimo de lucro que promueve la economía circular a través del reciclaje de los envases.

El objetivo de esta iniciativa es concienciar y movilizar a la ciudadanía para mantener los espacios naturales libres de basura y que podamos, de esta manera, liberar mucha más vida en favor de la biodiversidad. Para ello, desde LIBERA planteamos un abordaje integral del problema, en tres ejes de acción: conocimiento, prevención y participación."
70;El objetivo principal del Proyecto es generar una plataforma digital colaborativa entre cazadores y científicos que permita obtener información sobre la dinámica poblacional de las especies cinegéticas para promover una gestión sostenible de las mismas
71;Conocer y cuidar el entorno que nos rodea, dando importancia a las aves de entornos urbanos
72;"El objetivo es abordar cinco cuestiones científicas principales en el ámbito de la ciencia ciudadana, con el objetivo de mejorar estos proyectos, de modo que puedan complementar cada vez más la información científica y contribuir a un seguimiento más eficaz de la biodiversidad. Estas cinco preguntas son: ¿Cuál es el contexto social de un proyecto de ciencia ciudadana y qué puntos deben tenerse en cuenta al diseñar un proyecto de ciencia ciudadana?; ¿Cuáles son los beneficios y limitaciones existentes y potenciales para que los diferentes grupos de ciudadanos participen en un proyecto de ciencia del registro de biodiversidad ciudadana, utilizando como caso de estudio diversos proyectos de ciencia ciudadana portuguesa en el área de la biodiversidad?; ¿Cuáles son las principales motivaciones intrínsecas para participar en proyectos de ciencia ciudadana?; ¿Cuáles son las variables que influyen en los lugares donde los participantes están haciendo observaciones?; ¿Se pueden utilizar datos científicos ciudadanos para estimar nichos climáticos y distribución de especies?"
73;"""The MECO project"" es un programa de ciencia ciudadana para evaluar el estado de las poblaciones mediterráneas de tiburones y rayas mediante el uso de las redes sociales"
74;Protegiendo el océano mediante la Educación Ambiental, la Incidencia Política y la Ciencia Ciudadana
75;"Obtener datos de las basuras marinas en entornos acuáticos para hacer frente al problema y atajarlo desde la fuente.

Un programa de Surfrider Foundation Europe para tratar de la contaminación de las basuras marinas a través de la educación, de la ciencia ciudadana y del lobby. Tú también eres parte de la solución, ¡Cambia el rumbo!"
76;El objetivo es estudiar si medicamentos ya usados contra el ébola o la gripe logran inhibir la replicación del virus SARS-CoV-2.
77;El objetivo principal es recaudar fondos para realizar un proyecto de investigación basado en desarrollar una herramienta que midiendo los microRNA de la sangre materna prediga el riesgo de desarrollar diabetes gestacional
78;Conocer y conservar los ríos de Cantabria a través de la participación ciudadana.
79;Es un proyecto de ciencia ciudadana que tiene como objetivo explorar y recopilar los principales impactos de los riesgos naturales y del cambio climático, aspectos a mejorar y cómo las comunidades se adaptan. Disponer de información detallada nos permite entender mejor los impactos de los episodios y extraer aprendizajes para disminuir estos impactos en situaciones futuras. También nos permite conocer los fenómenos que se producen en un episodio: esta información es útil para poder validar los modelos meteorológicos y las herramientas de seguimiento y vigilancia.
80;CoActuamos para la Salud Mental quiere reforzar las redes de apoyo social en salud mental a través de una investigación participativa y participada, dentro de la llamada ciencia ciudadana social.
81;"CoAct es un proyecto financiado por el programa Horizonte 2020 de la Unión Europea. CoAct propone una nueva comprensión de la Ciencia Ciudadana Social como investigación participativa co-diseñada e impulsada directamente por grupos de ciudadanos que comparten una preocupación social, en la que se convierten en co-investigadores en procesos comúnmente dominados por investigadores académicos. CoAct tiene como objetivo reunir y desarrollar métodos para dar a los grupos de ciudadanos un ""asiento en la mesa"" en igualdad de condiciones mediante la participación activa en la investigación, desde el diseño hasta la interpretación de los resultados y su transformación en acciones concretas."
82;Desarrollar 5 proyectos piloto de ciencia ciudadana sobre condicionantes ambientales y salud desde cero con la máxima participación de la ciudadanía y crear un toolkit para la creación de proyectos de ciencia ciudadana.
83;“Citizen Fly Lab de #MelanogasterCTF” divulga e investiga la genómica de la adaptación para entender cómo los organismos se adaptan al ambiente. Este tema de in-vestigación de frontera tiene implicaciones de gran alcance en los retos actuales de nuestra sociedad global, incluyendo la crisis climática o infecciones como COVID-19.
84;Proyecto de investigación europeo para estudiar el impacto que el seguimiento de aves desde casa tiene para cultivar el compromiso con el medio ambiente
85;Cos4Cloud es un proyecto europeo para mejorar la tecnología de la ciencia ciudadana. Se financia con el programa europeo Horizon 2020 y lo coordina el ICM-CSIC.
86;DesafíoBajoZero quiere dar la oportunidad a alumnos y alumnas de entre 14 y 20 años de realizar investigaciones científicas en un lugar tan interesante y recóndito como es la Antártida.
87;Involucrar a la población en el monitoreo de la calidad del aire, lo que posibilita el tener una amplia red de monitoreo que complemente a las clásicas estaciones de medición de la calidad del aire
88;El objetivo principal del proyecto es promover la ciencia ciudadana y poner en valor los recursos naturales litorales del Área Metropolitana del Barcelonés, detectando las especies marinas y litorales presentes en sus playas.
89;Geovacui ahonda en las causas y las consecuencias del dramático vaciamiento de los pueblos de amplias áreas del interior de España bajo un enfoque geográfico, integrador de los condicionantes físicos y las problemáticas sociales y económicas que afectan a sus habitantes y propone a los gestores públicos recomendaciones para resolver el problema aportando la visión de los residentes.
90;#RetornoAlMar anima a la ciudadanía a (re)conectar con la naturaleza tras los meses de confinamiento, a descubrir una gran variedad de especies marinas y compartirlas con otras personas.
91;El proyecto “Paddle Surfing for Science” supone un cambio de paradigma en las investigaciones de microplásticos flotantes en el medio ambiente marino, permitiendo adquirir datos de la zona costera mediante tablas de paddle surf, con una resolución espacial y temporal no llevada a cabo por ninguna institución a nivel mundial hasta la fecha, y siendo la sociedad uno de los actores indispensables para este cambio.
92;Diseñar de manera participativa con la ciudadanía, las industrias, las autoridades y los expertos mejoras en la gestión de los olores en las ciudades.
93;Recopilar todas las citas de fauna en Pirineos, tanto España como Francia y Andorra, para mostrarlas en un sólo portal. El portal se nutre de varias fuentes, que recopilan citas a escala regional/local: portales de ciencia ciudadana Ornitho Euskadi, Ornitho Navarra, ornitho.cat, Faune France, bases de datos de entes públicos (Gobiernos autonómicos, Parques Nacionales...), museos, universidades, asociaciones.
94;"Durante el aislamiento al que estuvimos sometidos, las actividades de observación astronómica se vieron reducidas a las que se podían realizar desde nuestro domicilio con la instrumentación disponible.
Este proyecto propone un estudio a lo largo del tiempo del brillo y color del cielo nocturno mediante medidas obtenidas desde casa con ayuda de cámaras digitales de uso común."
95;"1. Avanzar en el conocimiento del estado de conservación de la codorniz y de su aprovechamiento con ciencia ciudadana en la que participan los cazadores.
2. Establecer una red de seguimiento de la codorniz por todo el territorio nacional.
3. Formar a los cazadores en la conservación y aprovechamiento sostenible de la fauna.
4. Examinar técnicas de manejo agrario para aumentar la reproducción de la codorniz"
96;La protección del cielo nocturno y control de la Contaminación Lumínica con participación ciudadana.
97;"En “La piel viva del suelo” queremos dar a conocer la importancia los ecosistemas formados por
musgos, líquenes y algas que habitan en los primeros centímetros del suelo."
98;El proyecto eCoCrEALab es un proyecto de Ciencia Ciudadana ambiental de la Universidad de Burgos (UBU), desarrollado por la Oficina Verde (UBU – verde) y con la colaboración de la Fundación Española para la Ciencia y la Tecnología - Ministerio de Ciencia e Innovación. El principal objetivo es el desarrollo de una metodología de participación ciudadana para el monitoreo de la calidad de los sistemas de agua dulce a través de laboratorios colaborativos y plataformas digitales de ciencia ciudadana que permita mejorar el conocimiento, la valoración ambiental y una innovación responsable de estos ecosistemas.
99;El objetivo principal del proyecto “100&CIA para Vitoria-Gasteiz” es la “Mejora, innovación y crecimiento de la Red de Ciencia Ciudadana de Vitoria-Gasteiz para conseguir información acerca de la biodiversidad del municipio y, por consiguiente, tomar las decisiones de gestión ambiental adecuadas para su conservación, gracias a la concienciación ciudadana”.
100;"Pájaros en la Nube propone monitorizar la fauna insectívora en todo el país, a través del desarrollo de un
proyecto multidisciplinar que abarca diversas áreas del conocimiento científico y tecnológico e involucrando
a miles de estudiantes de centros de educación de primaria y secundaria. Temas como la conservación de la
biodiversidad, la ornitología, el internet de las cosas (IoT, por sus siglas en Inglés, Internet of Things), la
computación en la nube, arduino, programación, matemáticas, meteorología y ciencia ciudadana (CC) se
unen de forma consistente en un único proyecto"
101;Convierte tu móvil en un instrumento científico para analizar la luz de las farolas con tan sólo una red de difracción.
102;Ante el aumento de personas mayores en riesgo de soledad, trabajamos con el objetivo de desarrollar nuevas tecnologías de inteligencia artificial que permitan mejorar la calidad de vida de las personas mayores.
103;En el Observatorio para la Ciencia Ciudadana en Zaragoza recopilamos los proyectos que se desarrollan en la ciudad y su entorno en los que los ciudadanos participan de manera activa.
104;Despertar la curiosidad por la ciencia a través de algo tan cotidiano como la música
105;Conocer la percepción y el grado de satisfacción de los hogares españoles con sus viviendas durante el confinamiento por el COVID-19.
106;Mercè es un experimento de ciencia ciudadana que tiene como objetivo aprender cómo es una ciudad habitable gracias a la participación de la ciudadanía y la utilización de algoritmos de inteligencia artificial.
107;En P0STORY analizamos y reflexionamos transdisciplinarmente combinando el estudio académico con la ciencia ciudadana sobre procesos de gentrificación y turistificación, la memoria e historia de los espacios sufriendo esosprocesos, así como sobre otros modos de vida buena posibles en el presente y el futuro (conectándolos con sus pasados) en estos espacios locales multisituados, vinculándolos a su dimensión global, desde una perspectiva descolonial, ecosocial, de género y diversidad funcional, teniendo en cuenta el momento crítico actual de colapso socio ecológico.
108;El objetivo principal del proyecto es hacer que la gente participe de manera activa en la conservación de los ecosistemas fluviales, responsabilizándose y concienciándose de la situación del entorno en el que viven
109;Acercar la ciencia a la sociedad haciéndoles partícipes en todo el proceso de creación de ciencia.
110;Uno de los objetivos del proyecto Biodibal es incentivar la colaboración, por un lado, de ciudadanos interesados en la observación de la biodiversidad y, por otro lado, de investigadores que contribuyan con sus conocimientos a la divulgación.
111;Valorar la potencialidad de la CC para mejorar la toma de decisiones sobre la gestión y conservación de los recursos naturales basadas en el conocimiento científico
112;El objetivo de este proyecto es recuperar y estudiar las variedades locales a través de la siembra de semillas que por diferentes razones se han dejado de cultivar en sus lugares de origen.
113;Divulgación de la ciencia, educación ambiental, ciencia ciudadana y turismo de naturaleza.
114;Registro y geolocalización de obstáculos en los ríos, para general un Atlas Europeo de barreras fluviales.
115;Búsqueda de ciudadanos amantes de la naturaleza que quieran aprender a hacer observaciones fenológicas y ayudar a los científicos a estudiar los impactos del cambio climático sobre las plantas y los animales.
116;Muestreos hidromorfológicos, biológicos y químicos de las cuencas de los ríos de Andalucía
117;Fomentar el aprendizaje y uso de la Estadística como forma de medir de forma objetiva el mundo que nos rodea.
118;
119;Somos una asociación de Colmenar Viejo, enamorados de nuestro entorno realizamos censos de aves. Adoptamos hace ya un año la herramienta NATUSFERA, para contribuir con nuestras observaciones a las bases de datos del GBIF. Plenamente convencidos de la necesidad de la Ciencia Ciudadana para el mundo científico.
120;
121;Llevamos a cabo investigación en diferentes aspectos de sistemas y redes distribuidas, tanto desde el punto de vista analítico como del experimental.
122;Investigador que hace uso de ciencia ciudadana
123;
124;Establecer procesos de co-creación entre profesionales, docentes y familias del entorno de la educación especial con el mundo maker, de un modo abierto y accesible para todos.
125;Utilizar la música como vehículo para conocer el mundo que nos rodea
126;"El objetivo de CiviLab es crear una comunidad de Ciencia Ciudadana que permita poner en contacto, en un esquema de red multidireccional, a: a) Grupos de investigación que desarrollen o quieran desarrollar proyectos de ciencia ciudadana; b) Ciudadanos/as y agrupaciones ciudadanas interesados en participar en estos proyectos, en proponer ideas o contactar con estos grupos; y c) personas y organizaciones interesadas en contribuir a la difusión de la ciencia ciudadana."
127;En promocionarlo a los equipos de investigación en salud
128;El estudio de la contaminación atmosférica
129;La iniciativa “Library Living Lab – Barcelona” (L3) explora los vínculos entre la cultura, la tecnología y la sociedad, centrándose en el área de Volpelleres, un nuevo barrio de Sant Cugat del Vallés (Barcelona, Catalunya. España), cuyo desarrollo ha sido fuertemente afectada por la situación económica actual
130;Desarrollar actividades ligadas a la Sostenibilidad de la Ingeniería Civil
131;Estimular la participación de la población en recuerdos y costumbres.
132;Un proyecto de participación Parlamento Joven, realizaremos un bioblitz en el medio natural del río  Guadiamar, espacio Natural de la provincia de Sevilla.
133;Soy profesor recientemente jubilado y estoy a disposición de todo aquello en lo que pueda colaborar, en particular en divulgación científica.
134;
135;Doctor en Ciencias Químicas por la Universidad KU Leuven. Experto en investigación, desarrollo e ingeniería de procesos jubilado. Actualmente escritor y divulgador educación, ciencia e innovación.
136;AlimentUS aborda las Ciencias de la Alimentación desde varias perspectivas gracias a un equipo de expertos en Ciencia y Tecnología de los Alimentos, Bioquímicos e Ingenieros Agrónomos.
137;‘Apadrina una Roca’, Instituto geológico y Minero de España. Es un programa gratuito de voluntariado, que tiene como objetivo fundamental el seguimiento y conservación del patrimonio geológico español a través de la participación ciudadana.
138;"Este proyecto quiere investigar las alteraciones genómicas en células cancerosas. Para empezar, se investigarán células de cáncer de mama, usando cultivos celulares de laboratorio.

Analizar qué diferencias hay entre células sanas y cancerosas significa analizar palmo a palmo todo el ADN de estas células y compararlo con el de células sanas."
139;"Thinkers Factory  basada en ""el concepto de garage""  donde las Ideas y la Innovación forman parte de la vida de las personas, especialmente alumnos de Secundaria."
140;Se propone involucrar a escolares y escuelas de primaria en el proceso de aprender ciencia participando de ella gracias a la colaboración entre docentes, expertos/as en educación científica e investigadores/as en activo y que al hacerlo mejore su interés, conocimiento epistémico y sobretodo empoderamiento y participación en el ámbito científico.
141;
142;
143;
144;
145;«El Lenguaje Universal de la Tabla Periódica de los Elementos» es el título de una exposición itinerante  que sirve de conmemoración por el 150 aniversario. Así, la tabla periódica, aparte de las utilidades científicas, puede ser el punto de partida para hablar de temas de actualidad o para entender mejor el mundo.
146;Tratamos de acercar las matemáticas a la ciudadanía con todo tipo de actuaciones (talleres, charlas, coloquios, monólogos, observaciones planetarias…)
147;Identificación de asteroides cercanos a la Tierra utilizando imágenes astronómicas
148;"Director de Biook.org

Proyectos BBK Open Science (programación), DIYbio Bilbao (comunidad), BBK Open Lab (Laboratorio Comunitario)"
149;
150;
151;Proyecto CONCISE – Papel de la comunicación en la percepción y creencias de los ciudadanos europeos sobre temas científicos.
152;Ayúdanos a entrenar a Arturo respondiendo un cuestionario (¡tantas veces como quieras!) en el que deberás escoger la imagen que mejor se ajusta para ti a la de un entorno habitable.
153;
154;
155;
156;PERSIST_EU: El proyecto Erasmus + “Conocimiento, creencias y percepciones sobre la ciencia de los estudiantes europeos” (PERSIST_EU) espera promover la mejora de las vías educativas, las pedagogías y los métodos de evaluación para los educadores. PERSIST_EU producirá una herramienta de TIC para que, de forma rápida e inmediata, permita evaluar la calidad de la capacitación, incluidos los seminarios breves, MOOC’s o estudios oficiales. El consorcio de entidades que participan en PERSIST_EU cree en la importancia de que los estudiantes tengan una base científica sólida que les proporcione un conjunto de habilidades de alta calidad que les permita tomar las mejores decisiones posibles en la vida cotidiana sobre temas relevantes relacionados, entre otros temas, con su gestión de la salud.
157;
158;
159;
160;
161;
162;
163;
164;
165;Investigamos artrópodos que pueden influir en los cambios de los ecosistemas,  biodiversidad y el cambio climático, especialmente la emergencia climática. Lo compagino con las enseñanzas STEAM y la cultura científica
166;Hamelin es una red social de Naturaleza en donde sus miembros pueden subir fotos de flora, fauna o paisajes a través de la participación en proyectos y actividades de turismo activo sostenible.
167;La cátedra desarrolla una respuesta a la discapacidad y la enfermedad crónica, en especial el VIH, desde y para los derechos de las personas.
168;
169;
170;
171;
172;Realizamos un inventario de biodiversidad en el Campus de la UAL tratando de detectar problemas ambientales y sus posibles soluciones.
173;
174;
175;
176;
177;El objectivo de ALERTA FORESTAL es conocer y analizar el estado de salud de los bosques para poder prever a través de modelos de simulación cómo estarán en el futuro en el actual contexto de cambio climático
178;
179;
180;
181;
182;
183;
184;
185;
186;El objetivo principal de esta línea de trabajo es implicar y capacitar a la comunidad universitaria para dar soluciones más creativas a problemas reales, que puedan tener un impacto positivo en la sociedad. Para ello, partimos de algunos de los fundamentos de la innovación social: proporcionamos espacios para el desarrollo de nuevas ideas, experimentamos con nuevas tecnologías, conectamos personas y áreas de trabajo y conocimiento
187;
188;
189;
190;
191;
192;
193;
194;
195;
196;
197;
198;
199;
200;
201;"El proceso creativo se ha articulado en torno a dos temas personales: la vida rural y la ciencia ciudadana. Comenzamos con una mirada atra?s a la Espan?a rural de los an?os 60. Cantalejo (Segovia), fue el principal centro productor de trillos en el siglo pasado. Desde ese recuerdo concreto, que pretende ser una llamada a la accio?n y a arrimar el hombro, avanzamos hacia el presente e incluso hacia una reflexio?n, abstracta y personal, sobre el futuro que queremos como sociedad. Un futuro que debemos dejar responsablemente a nuestras futuras generaciones basada en el amor y en el ejemplo de compromiso. TRILLO analiza la evolucio?n de la ciencia ciudadana. TRILLO fue seleccionado por un jurado para la primera convocatoria de proyectos en residencia del Festival Radical DB. El proceso de composicio?n se ha compuesto de vari?as li?neas de co-creacio?n con la comunidad y de aprovechamiento de recursos y de la comunidad de Etopia. En lo musical y en lo visual, en lo conceptual y en la produccio?n material. Fruto de esta colaboracio?n es la creacio?n visual de los artistas Yagu Art y Edu Cortina que acompan?a enriqueciendo la obra musical. El festival RadicalDB 2017 ha sido cofinanciado por el proyecto SmART Places de Europa Creativa. TRILLO cuenta el apoyo de Etopia, de los laboratorios CESAR de la Universidad de Zaragoza, de la empresa Kampal Data Solutions y de la Fundacio?n Ibercivis.
Nos hemos bajado todos los arti?culos cienti?ficos que conteni?an el te?rmino “citizen science” en su ti?tulo, resumen o palabras clave. A partir de los arti?culos, hemos hecho una labor de ana?lisis por ge?nero para determinar el subconjunto de todos los arti?culos de ciencia ciudadana en los que al menos hay una mujer como investigadora principal o co-autora. Hemos utilizado una voz artificial, anti-ge?nero, para generar una pista vocal usada para sintetizar otros componentes sonoros, ritmos y texturas, que aparecen en TRILLO."
202;
203;
204;
205;
206;
207;
208;
209;
210;
211;
212;
213;
214;
215;
216;
217;
218;
219;
220;
221;
222;
223;
224;
225;
226;Madrid Periodismo de Datos es un proyecto que promueve la participación voluntaria aportando datos, información y divulgación. Es un grupo de trabajo abierto a la participación mediante el debate sobre temas e iniciativas relacionadas con el periodismo de datos, la participación activa en las actividades, eventos relacionados con la disciplina y la edición abierta de los materiales de la wiki desarrollada por el grupo de trabajo.
227;
228;
229;
230;
231;
232;
233;
234;
235;
236;El objetivo del proyecto es aumentar la cultura científica de sus usuarios de un modo divertido, acercando a los jugadores la Química y la Ciencia de los Materiales con las que convivimos a diario. Hi Score Science se proyecta no sólo como un juego de preguntas con respuestas con varias opciones sobre química y ciencia de materiales sino que quiere llegar más lejos y aumentar la cultura científica y el interés de los usuarios por la ciencia explicándoles qué hay detrás de los nuevos avances en estas temáticas. Para ello, el juego incluye explicaciones divulgativas de la realidad científica que se esconde detrás de cada una de las respuestas buscando incentivar la curiosidad de los usuarios por la ciencia. Además el proyecto busca que los usuarios se sientan partícipes de Hi Score Science para lo que se anima a los usuarios a colaborar en la elaboración del contenido científico del juego enviando preguntas y respuestas a través del apartado «Formulario». Además se ha creado un concurso para premiar a los estudiantes y los centros de educación de secundaria de Aragón que más colaboren en el proyecto. Se pueden consultar las bases del concurso en el apartado «Concurso». En el ámbito académico, se pretende que Hi Score Science se convierta en una herramienta informática que ayudará a los profesores a aumentar la cultura y la vocación científica de sus estudiantes.
237;
238;
239;
240;
241;
242;
243;
244;
245;
246;
247;
248;
249;
250;
251;
252;
253;
254;
255;
256;
257;
258;
259;
260;
261;
262;
263;
264;
265;
266;
267;ViSH es un sitio social y colaborativo para crear y compartir recursos de conocimiento para la realización de actividades educativas.
268;Análisis visual interactivo de grandes volúmenes de datos culturales.
269;
270;
271;El objetivo principal era observar la actitud de los participantes ante los diversos etiquetados de los alimentos.
272;El dilema del prisionero es un problema clásico de teoría de juegos que plantea si ser altruista con la sociedad es beneficioso o, por el contrario, ser egoísta hace salir beneficiado.
273;"Generar conocimiento, facilitar su acceso universal, y aplicarlo ecosocialmente.

El Proyecto Lepides es un proyecto de base científica consistente en recopilar datos sobre la distribución de lepidópteros diurnos y nocturnos en la Península Ibérica de manera colaborativa."
274;Desarrolla la plataforma de Gobierno Abierto (Participación y Datos abiertos) del Ayuntamiento de Zaragoza.
275;Soy un particular me encanta la ciencia y quiero formar parte de ella
276;"Funcionamos como un laboratorio ciudadano que aúna arte, ciencia y tecnología con el fin de generar un espacio donde la producción artística y la investigación científica confluyen, dotando al público de los claves y las herramientas necesarias para la reflexión, la experimentación y el uso crítico y creativo de la tecnología.

Nuestro objetivo es mostrar procesos artisticos y científicos, además de nuevas formas creativas de usar la tecnología."
277;
278;Investigador que hace uso de ciencia ciudadana
279;En esta aplicación, encontrarás una imagen del sol – un espectroheliograma – con fecha del día en que fue tomada. El propósito perseguido con esta aplicación es contar las manchas solares así como los grupos de manchas solares. Para ello, ponemos a tu disposición las herramientas para manipular la imagen y poder hacer el recuento.
280;Somos el mayor portal del mundo de habla hispana que difunde y promueve la computación distribuida.
281;El propósito de esta investigación es evaluar el estado actual de los proyectos de ciencia ciudadana y revelar el papel de los voluntarios en el proceso de investigación.
282;
283;
284;Traemos la ciencia real al aula.
285;Divulgación científica como herramienta para formar una sociedad más competitiva
286;Proyecto BOINC para simular plasmas en el TJ-I del Ciemat
287;El CITA es un organismo público de investigación cuyo objetivo final es conseguir, mediante la investigación, el desarrollo tecnológico, la formación y la transferencia, que las explotaciones agrarias y las empresas agroindustriales innoven continuamente y con ello alcanzar que la población activa agraria, y el resto de la población rural, obtenga una mayor rentabilidad económica y, como consecuencia, una mejor calidad de vida.
288;La aplicación Cellspotting involucra a los ciudadanos en el análisis de imágenes tomadas de células reales bajo tratamiento con medicamentos de la investigación sobre el cáncer. Esta participación basada en el reconocimiento de imágenes avanzará en el estudio de la muerte celular conocida como apoptosis.
289;ODS Study es un proyecto para la Comisión Europea. La ciencia ciudadana ocupa un lugar destacado en la transformación que estudia este proyecto Open Digital Science study
