Project Id;Project Goal
290;Somos en su mayoría un conjunto de personas desarrollando nuestra actividad cotidiana en la Escuela Politécnica de Cáceres. Alumnos, profesores y personal de administración y servicios de la Universidad de Extremadura, así como personas no pertenecientes a la UEx, que usamos Smart Open Lab (SOL) para desarrollar nuestros proyectos. SOL es un espacio de desarrollo tecnológico abierto, centrado en tecnologías de fabricación digital y prototipado rápido. Disponemos de materiales y herramientas que nos permiten hacer “casi cualquier cosa”, muy dentro del espíritu de la Fab Foundation. Con un compromiso importante por el conocimiento y la tecnología libre y con una clara vocación investigadora y difusora. Actualmente la comunidad de SOL está formada por alrededor de una centena de personas con muy diverso grado de implicación, desarrollando su creatividad y satisfaciendo su curiosidad. La vocación del espacio es la de un lugar de desarrollo de proyectos tecnológicos generales, sean personales, empresariales o de investigación, con muy distintos niveles de complejidad. Es un espacio para aprender y para hacer, cada cual aportando sus conocimientos y habilidades. Un espacio para los estudiantes y para cualquier aprendiz inquieto, un espacio para los profesores y para los diseñadores. Un espacio que pretende mezclar arte y tecnología
291;"GripeNet.es es una herramienta diseñada por investigadores del Instituto de Biocomputación y Física de Sistemas Complejos (BIFI) de la Universidad de Zaragoza en coordinación con el consorcio de investigación europeo Epiwork, cuyo objetivo primordial es monitorizar la incidencia de la gripe en España a través de la colaboración desinteresada y anónima de voluntarios vía Internet. 

Esta plataforma para la monitorización en tiempo real de los niveles de incidencia de la gripe en la población española fue desarrollada en el año 2012 por investigadores del BIFI.
El proyecto se integra dentro de la red de vigilancia epidemiológica Influenzanet, que desde el 2003, año de su creación en los Países Bajos, viene monitorizando ininterrumpidamente la incidencia de los síntomas gripales en la población de hasta 11 países europeos."""
292;Web de la Obra Social de Ibercaja dirigida al mundo educativo, en la que consultar actividades, recursos y aplicaciones destinadas a potenciar su trabajo en el aula.
293;
294;Desde Fundación «la Caixa» se apoyan y financian proyectos de (o relacionados con) Ciencia Ciudadana (Atrapa el Tigre, Saca la Lengua…), hemos participado directamente en alguno (VOICES, de la Comisión Europea) y estamos involucrados en algunas propuestas a nivel europeo.
295;El Clúster TIC de Aragón TECNARA considera que la tecnología de la información y la comunicación tiene un valor fundamental en la mejora de todos los procesos de participación social, de una manera muy especial en el desarrollo de las actividades de ciencia ciudadana. El clúster se siente orgulloso de haber participado en las actividades del proyecto europeo SOCIENTIZE y la creación del Libro Blanco de la Ciencia Ciudadana en Europa, y manifiesta su interés por apoyar las iniciativas de ciencia ciudadana y las entidades que las promueven en el ámbito geográfico de actuación de TECNARA.
296;MedMIS es un sistema de información online para realizar un seguimiento de las especies exóticas invasoras en las AMP. Las especies invasoras son una de las mayores amenazas para la biodiversidad de las AMP y del Mar Mediterráneo.
297;Centro privado de enseñanza bilingüe que usa la Ciencia Ciudadana en sus aulas
298;En TEDxMadrid 2015 cuyo tema fue Amateur se ofreció al publico la posibilidad de implicarse en proyectos significativos de ciencia ciudadana en toda España.
299;El grupo de transferencia de investigación y desarrollo es un equipo joven pero con experiencia que pertenece al área de la computación en el BIFI, compuesto por ingenieros de computación. En esta área se llevan a cabo principalmente tareas de: La participación en proyectos en colaboración con empresas y otros grupos de investigación. Estas colaboraciones se centran en diferentes temas innovadores como las nuevas tecnologías en la educación, bigdata, el análisis de Internet, las redes sociales, la computación distribuida, etc… En este contexto colaboramos en diferentes niveles, desde pequeñas contribuciones a las empresas / grupos de investigación locales a proyectos internacionales. El apoyo a la actividad investigadora del instituto con el desarrollo de proyectos que requieren el diseño y desarrollo de software. Este grupo también ofrece soporte para la mejora y optimización de los programas que ya existen, al igual que la consultoría para la elección de las mejores tecnologías y técnicas para su desarrollo.
300;Etopia Ciudadana es un proyecto de investigación colaborativa impulsado por el Ayuntamiento de Zaragoza, en colaboración con la Universidad de Zaragoza, con el objetivo de reforzar y ampliar las comunidades y lineas de producción existentes para que puedan liderar, desde una perspectiva ciudadana, esta economía basada en los comunes.
301;Físicos teóricos de la Universidad Complutense de Madrid, la Universidad de Extremadura y del Instituto de Biocomputación y Física de Sistemas Complejos analizan mediante simulaciones informáticas cómo las impurezas (átomos no magnéticos) en materiales magnéticos modifican las propiedades de la transición de fase. En algunos materiales, cuando tienen un alto grado de pureza, se observa una transición de primer orden. Este tipo de transiciones se caracterizan por un cambio brusco y la coexistencia durante la transición de los dos estados en los que se encuentra el material. Por ejemplo, el agua a 0ºC no cristaliza como un todo, sino que cristalizan grandes regiones (hielo) que coexisten con el agua hasta que se congela por completo. Sin embargo, sobrepasado cierto nivel de impureza, estos materiales pasan a sufrir una transición de segundo orden, en la que el cambio de fase se hace suavemente de modo que en el punto de transición el sistema no presenta coexistencia entre ambas fases. La materia fuera del equilibrio presenta fenomenologías muy diversas de indudable interés tanto práctico como teórico. Se utilizan técnicas de la física estadística de no equilibrio, combinando métodos analíticos, numéricos y de simulación, para el estudio de las propiedades dinámicas de sistemas complejos. Esta parte del proyecto la realizan varios investigadores de los Departamentos de Física Teórica de la Universidades de Extremadura y de la Universidad Complutense de Madrid.
302;"Nuestro objetivo fundamental es encontrar nuevas moléculas que puedan convertirse en fármacos eficaces en la lucha contra el cáncer. Para ello trabajamos en el desarrollo de algoritmos cuya finalidad consiste en predecir cómo estas moléculas se unen a sus receptores biológicos y así poder, de alguna manera, modular el comportamiento de éste, por ejemplo, inhibiendo el ciclo reproductivo del ADN dañado, frenando por tanto la proliferación de las células cancerígenas

Conocer el proceso de unión o docking entre proteínas humanas y pequeñas moléculas es una tarea clave para el desarrollo de fármacos que mejoren el tratamiento de enfermedades como el cáncer. Esas moléculas, denominadas genéricamente ligandos, pueden modificar las propiedades de las proteínas con efectos terapéuticos. A través de Ibercivis, científicos del Centro de Biología Molecular Severo Ochoa (CSIC-UAM) simulan el docking de determinadas proteínas con una serie de ligandos para determinar cuáles de ellos resultan más prometedores para ser analizados experimentalmente. La primera proteína con la que han trabajado ha sido la MGMT, que hace resistentes algunas células cancerígenas a los efectos de los fármacos utilizados en la quimioterapia. El objetivo: encontrar un ligando que logre inhibir la MGMT."
303;"Este proyecto de ciencia ciudadana pretende controlar el agua que bebemos en casa mirando sus niveles de cloro, pH, sabor y olor

CONTROLA EL AGUA QUE BEBES. Si hay algo que merece nuestra atención y cuidado, eso es el agua que bebemos todos los días. Tanto si vives en un pueblo aislado o en una ciudad con tramos de tubería muy largos, queremos que nos ayudes a controlar si los niveles de cloro en nuestros grifos son los adecuados para el consumo. Aquí puedes compartir el resultado de analizar el agua de tu casa, o el de la fuente de tu parque, el que encuentre en tus viajes… ¿Quieres subir tu propia medida de análisis?"
304;BIOPHYMED es un grupo dedicado a actividades de investigación experimental y computacional relacionados con la estructura y propiedades de los sistemas macromoleculares.
305;En el centro educativo desarrollamos actividades de ciencia ciudadana
306;Smart Citizen es una plataforma para generar procesos participativos de las personas en las ciudades. Conectando datos, ciudadanos y conocimiento, el objetivo de la plataforma es servir como nodo productivo para la generación de indicadores abiertos y herramientas distribuidas, y a partir de ahí la construcción colectiva de las ciudades por sus propios habitantes.
307;"Dentro de AcercaCiencia.com hay una sección donde damos difusión a proyectos de Ciencia Ciudadana: 
http://www.acercaciencia.com/category/cienciaciudadana-2/"
308;Las enfermedades cardiovasculares son la primera causa de muerte en la Unión Europea. Teniendo en cuenta los costes de tratamiento y la alta prevalencia de factores de riesgo (tabaquismo, la inactividad física, diabetes e hipertensión), representan la mayor carga social y económica entre todas las enfermedades. Subvencionado por el European Research Council (ERC) Manuel Franco propone medir los alimentos, la actividad física, el alcohol y los entornos de tabaco de cientos de barrios de Madrid, una ciudad con perfil histórico y demográfico como muchas otras ciudades europeas similares, y correlacionar los resultados con los historiales médicos de atención primaria cardiovasculares.
309;«FLOODUP. Explorando nuestra resiliencia frente a las inundaciones” es un proyecto de ciencia ciudadana para mejorar el conocimiento sobre el impacto de las inundaciones desarrollado con el apoyo de la Fundación española para la Ciencia y la Tecnología (FECYT- Ministerio de Economía y Competitividad). El proyecto tiene como objetivo recoger observaciones de inundaciones o de otros fenómenos relacionados y sus efectos. También se recogen otras observaciones como lugares que pueden estar en riesgo de inundarse, malas prácticas en relación a la prevención de inundaciones, testimonios de inundaciones históricas o infraestructuras de protección. Para ello se ha desarrollado la aplicación para móviles FLOODUP. Esta App se puede descargar desde las plataformas Google Play y Apple Store de manera gratuita. Contribuir al proyecto es muy sencillo y rápido y está al alcance de cualquier persona que tenga un dispositivo móvil siempre con precaución y sin ponerse en riesgo al tomar la fotografía. Las observaciones, una vez subidas a la red por el usuario, son validadas por el equipo del proyecto.
310;"Cartografía interactiva para la mejora de la calidad y la transparencia de la comunicación pública local.
Formamos parte de Infoparticipa mapainfoparticipa.com"
311;Ampliar el conocimiento sobre las cigarras (Cicadidae) en Cataluña y hacerlo público y disponible en una web. Promover la participación de la ciudadanía en adquirir información sobre el grupo.
312;¿Por qué no discutir sobre ciencia en un bar? Con el espíritu participativo de una jam session (un encuentro informal de improvisación musical), nace ‘Jam Science’, una iniciativa para implicar a diferentes públicos en las discusiones científicas.
313;"ZERYNTHIA es una Asociación de ámbito nacional (España) sin ánimo de lucro, cuyos objetivos se basan en la protección de las mariposas, tanto diurnas como nocturnas, y los lugares donde habitan. Se encarga del estudio, divulgación y conservación de las mariposas y los lugares donde habitan. Es además la entidad representante en España de la federación europea Butterfly Conservation Europe.
Desde ZERYNTHIA trabajamos para conocer más acerca de los miles de especies que habitan nuestro país y así poder protegerlas de manera más efectiva y en base a datos objetivos. Pero también dedicamos gran parte de nuestro tiempo a la divulgación de su importancia. Nos esforzamos por crear una conciencia social que permita conservar y valorar a estos valiosos y bellos animales, fundamentales para el correcto funcionamiento de los ecosistemas."
314;El planetario CETA-CIEMAT consiste en una cúpula neumática semiesférica de unos 12 metros de diámetro en cuyo interior unas 40-50 personas son trasladadas a un Universo de sensaciones envolventes gracias a un avanzado sistema de proyección digital.
315;El Instituto Catalán de Ornitología (ICO) es una asociación sin fines de lucro, establecida en 1975 para las ayudas al estudio de las aves en Cataluña, con el nombre de Grupo Catalán de Anellament. La asociación se especializa en el desarrollo y la coordinación de los sistemas de vigilancia a gran escala que requieren la contribución de muchos ornitólogos. La asociación organiza cursos para una amplia gama de actividades ornitológicas prácticas.
316;Espacio creativo abierto en el norte de Tenerife. Creemos en compartir conocimientos, herramientas y proyectos de forma abierta. En conocer a otras personas de distintos ámbitos creativos para sacar adelante nuevas ideas. En pasar un buen rato y compartir experiencias dentro de un espacio compartido.  Así nace Orotava Hackerspace, un hackerspace constituido como asociación sin ánimo de lucro para favorecer el desarrollo de proyectos creativos de ámbitos como electrónica, programación, ciencia y arte en un espacio físico común.
317;"Xplore Health es un programa educativo europeo impulsado conjuntamente por IrsiCaixa y Obra Social ""la Caixa"", con la colaboración de la Fundación Amgen, que ofrece recursos multimedia interactivos para acercar a las aulas de secundaria la investigación biomédica actual y la reflexión en torno a las implicaciones bioéticas de la investigación.

El programa fomenta la innovación educativa mediante la enseñanza de las ciencias basada en la indagación (ECBI), el trabajo por proyectos, las dinámicas de grupo y la evaluación formativa. Al mismo tiempo, fomenta la interacción de los estudiantes con diferentes actores sociales para que participen como ciudadanos responsables en una sociedad basada en el conocimiento.

El proyecto se desarrolla por internet mediante una red de centros educativos piloto, centros de investigación y museos de ciencia."
318;El Laboratorio Avanzado de la Universidad de Zaragoza sobre Aplicaciones Jurídicas y Empresariales en la Sociedad de la Información situado en el Parque Tecnológico Walqa (Huesca) depende de las Facultades de Derecho y de Económia y Empresa, de la Universidad de Zaragoza, y tiene como objetivos servir de apoyo tanto en la docencia como en la investigación a los profesores de la Universidad, así como colaborar en las actividades de I+D desarrolladas por las empresas del Parque y otras de Aragón.
319;RiuNet es una herramienta educativa interactiva que guía a cualquier ciudadano en la diagnosis del estado hidrológico y ecológico de un río. Al mismo tiempo, es un proyecto de ciencia ciudadana ya que proporciona datos científicos que gestionan los investigadores del Grupo de Investigación Freshwater Ecology, Hydrology and Management (FEHMlab) del Departamento de Biología Evolutiva, Ecología y Ciencias Ambientales de la Universidad de Barcelona.
320;La Sociedad Gaditana de Historia Natural es una asociación sin ánimo de lucro que nace como un punto de encuentro de aquellos estudiosos de la naturaleza en todos sus campos. Tiene como fines primordiales el intercambio de conocimientos y experiencias, la colaboración y coordinación en proyectos comunes, la difusión de estos conocimientos y la defensa del patrimonio natural, en el ámbito de la Provincia de Cádiz.
321;Crowdcrafting es una plataforma web para proyectos de ciencia ciudadana 100% open-source, abierta al trabajo y la colaboración de los voluntarios. Esta plataforma busca la contribución de los ciudadanos en proyectos científicos para poder solucionar problemas, analizar datos o completar otra serie de tareas.
322;Mi investigación se centra, por un lado, en el estudio de las redes ecológicas de vertebrados de alta montaña, su resistencia a la entrada de las especies invasoras y los efectos del cambio global sobre las interacciones. Por otra parte, lidero un programa de captura – marcaje – recaptura de una población de marmota alpina en el Pirineo, con el objetivo de entender el éxito de su establecimiento, los efectos sobre la comunidad huésped, y las diferencias respecto a la población nativa.
323;"Para afrontar los retos de calidad del aire y del medio ambiente en las ciudades, que afectan a la salud de sus habitantes, es necesario promover la colaboración entre los científicos, los ciudadanos y las autoridades locales. Con este propósito, el proyecto ESAIRE pone en práctica una perspectiva novedosa de hacer ciencia: la ciencia participativa o ciencia ciudadana.
ESAIRE promueve la co-creación de plataformas web y aplicaciones móviles para compartir datos de calidad del aire y sus efectos en la salud. Su objetivo es ayudar a proyectos de ciencia ciudadana, como CITI-SENSE, a acercar su tecnología al público y hacerla más humana y social."
324;Con la aplicación Citclops / EyeonWater podrás: estar más informado sobre el mar, ser ambientalmente activo haciendo observación de la costa,disfruta más de tus actividades acuáticas favoritas
325;El Centro de Centro de Estudios Ambientales, en colaboración con la Unidad de Anillo Verde y Biodiversidad del Departamento de Medio Ambiente y Salud Pública del Ayuntamiento de Vitoria-Gasteiz, ha puesto en marcha el proyecto de «Red de Participación en Ciencia Ciudadana» para el seguimiento y conservación de la diversidad biológica que alberga nuestro Municipio. Este proyecto nace con la idea de promocionar y educar a la ciudadanía en materia de biodiversidad y debido a la necesidad actual de profundizar en el conocimiento y gestión de determinados grupos faunísticos y florísticos que habitan en nuestro entorno natural más cercano.
326;"Computación distribuída.
Modelos electrofisiológicos.
Colaboración en red.
Investigación in silico.
El intercambio de conocimientos."
327;RESECOM es un proyecto LIFE+ concedido a Gobierno de Aragón y el Instituto Pirenaico de Ecología (IPE-CSIC), con el fin de establecer una red de monitorización de plantas y hábitats de interés comunitario (EICs e HICs respectivamente) en la Red Natura 2000 de la Comunidad autónoma
328;OpenCuriosity es una maqueta a escala reducida del famoso robot explorador de Marte, con dos pequeñas diferencias: está fabricado en Aragón y su programación está escrita en código abierto, porque sus cuatro creadores quieren «democratizar» la exploración del espacio.
329;"Acercar la actividad investigadora de nuestro centro de investigación, y más concretamente aquella ciencia relacionada con la problemática de las especies marinas invasoras, a toda la sociedad, en especial, de la zona Mediterránea.
Involucrar en su desarrollo a colectivos que tengan un contacto directo con nuestro entorno más cercano (organizaciones profesionales de buceo, educadores ambientales, empresas de turismo náutico, …).
Favorecer la participación ciudadana en el proceso científico a través de actividades de “ciencia ciudadana” como la recogida de datos o el análisis de los mismos.
Estimular la participación ciudadana en debates y procesos de deliberación sobre toma de decisiones en el ámbito científico y tecnológico."
330;Toma de datos de censos de aves en el espacio Valdepajares de Tajo, para su posterior vuelco en la base de datos de SEO/Birdlife y divulgación de la importancia de esta comunidad faunística en el funcionamiento de los ecosistemas para todos los públicos.
331;Sistema de observación de parámetros ambientales submarinos en continuo y en tiempo real, a los que se puede acceder a través de Internet, obteniendo información sobre temperatura del agua, salinidad, hidrófono, etc
332;Las urracas, comúnmente conocidas como picarazas, son aves cada vez más frecuentes en las zonas urbanas. Al igual que otras aves, esta especie se instala cómodamente en parques y jardines, donde encuentra alimento y lugares para la cría. Su aparente abundancia ha despertado el interés por conocer cuál es el estado de su poblacion en Pamplona. Con el fin de obtener datos sobre su densidad y sus movimientos por la ciudad, la Universidad de Navarra, en colaboración con el Departamento de Biología Ambiental de la Facultad de Ciencias, ha promovido un estudio de tres años de duración que intentará dar respuesta a preguntas.
333;El proyecto Q se propone caracterizar de manera detallada el perfil de los voluntarios que toman parte en los proyectos de ciencia ciudadana de Ibercivis.
334;Makeroni, tecnología creativa con el fin de promover un espacio de trabajo cooperativo para el desarrollo y difusión de las nuevas tecnologías.
335;El proyecto “MARduino: mi boya, nuestros datos y el mar” pretende sensibilizar a la ciudadanía sobre la importancia de la preservación de la calidad del agua del mar enseyando a construir boyas oceanográficas de bajo coste que miden la transparencia del agua del mar: un indicador básico que ayuda a los investigadores a entender y predecir cambios en la calidad del agua del mar.
336;Colaboré en un proyecto para evaluar la felicidad personal a partir de los datos aportados por la ciudadanía.
337;Proyecto financiado por la Comisión Europea que ha sido destacado como proyecto bandera en la Agenda Digital para Europa y referenciado por las distintas comunidades. Experimentos, coordinación, soporte, repositorio de contenidos, política, conferencias. Actualmente Ibercivis apoya este proyecto.
338;La Asociación para el Fomento de la Investigación Científica en Casa (Aficca) nace con el objetivo de dar a conocer el mundo de la Computación Distribuida a todos los ciudadanos, empresas e instituciones. Fundado por miembros de los distintos equipos que conforman la Plataforma CANALBoinc, Aficca organizará y participará en conferencias, charlas, jornadas y demostraciones con el fin de divulgar la colaboración con la ciencia por parte de toda la sociedad, demostrando que tener La Ciencia en Casa, es posible. Asimismo, prestará asesoramiento técnico a todas las empresas, instituciones y usuarios que deseen incorporarse a la computación distribuida.
339;La Fundación Ibercivis es una fundación privada sin ánimo de lucro con el objetivo de promover la ciencia ciudadana tanto a nivel regional como nacional e internacional.
340;Somos un ecosistema público de personas, empresas y proyectos para fomentar el emprendimiento, la creatividad y la innovación ciudadana. La ciencia ciudadana es un vector tangencial a nuestra línea de trabajo
341;Se realiza con la participación directa, voluntaria y consciente de ciudadanos y ciudadanas. Mantiene comunicación directa con los usuarios y hace accesible los resultados de la investigación. Además, ofrece en abierto códigos y datos de los experimentos para quien quiera hacer uso de los recursos generados.Beepathes un partenariado compuesto por tres actores:OpenSystems,EduscopiyDribia.
342;El objetivo es dar a conocer y valorar la biodiversidad del barrio y proporcionar herramientas para tomar el pulso de la salud de su ciudad. Se han hecho BioBlitz Barris en Sarrià-Sant Gervasi, en el Parque del Turó del Putget y en el Parque del Turó de l'Oreneta. Los datos recogidos se integran en la plataforma Natusfera, en la que, una vez validadas, se vuelcan en la plataforma GBIF de biodiversidad global.
343;El proyecto colabora con la Oficina en los procesos para fomentar la participación, para valorar en qué medida alguna de las demandas sociales recogidas podrían ser encaradas a través de proyectos en formato descience shop, especialmente en los campos de la salud y del estudio del medio ambiente.Actividades en el mar de la Oficina:Fiesta de la Ciencia, Comunidad de práctica.
344;Utiliza dilemas sociales en forma de juegos para medir rasgos de conducta de colectivos concretos en espacios públicos y urbanos. Los resultados generados son una potente herramienta para medir el capital social en grupos y aportar argumentos contrastados para poder incidir en mejoras sociales tangibles ante una problemática identificada previamente a través de procesos de cocreación.
345;Son muy sensibles al aumento de concentraciones de contaminantes, lo que les hace excelentes bioindicadores, centinelas naturales de la calidad del aire. El mapa de líquenes de una ciudad refleja su calidad y permite seguir su evolución. Los ciudadanos y ciudadanas participan en el mapeo de líquenes de Barcelona trabajando con personas expertas para identificar las especies, reconocerlas y poder interpretarlas. Los datos recogidos se integran en la plataforma Natusfera, en la que, una vez validadas, se vuelcan en la plataforma GBIF, de biodiversidad global.
346;En este proceso, la ciudadanía participa en diferentes momentos de la investigación: decide qué espacios merecen ser analizados para ser más representativos de los barrios, realiza las grabaciones sonoras con grabadoras profesionales, las anotaciones de las fuentes sonoras y recopila las sensaciones y emociones provocan estos contextos y entornos sonoros, y los usos culturales y sociales asociados a estos espacios.
347;El proyecto, que cuenta con la app Plant*tes para dispositivos móviles, permite informar del nivel de riesgo de alergia al polen a pie de calle. Asimismo, ayuda a mejorar la calidad de vida de las personas que padecen alergia que pueden evitar las zonas de mayor riesgo, al tiempo que permite comprender mejor la relación entre el medio ambiente y las enfermedades alérgicas.
348;Los cambios en los ritmos de la naturaleza dan mucha información a los científicos y científicas sobre los efectos que el cambio climático produce sobre los ecosistemas naturales, pero son necesarias series temporales largas, homogéneas, validadas y bien repartidas geográficamente por todo el territorio. A través de Ritme Natura, la ciudadanía puede participar colaborando con observaciones para ayudar al equipo científico a estudiar los impactos del cambio climático sobre las plantas, animales y seres vivos en general.
349;La iniciativa distribuye unos sensores llamados Telraam que vecinos, vecinas y comunidades ciudadanas de Madrid y Barcelona instalan en sus ventanas para recoger datos sobre cuántos coches, vehículos pesados, bicicletas y peatones pasan por su calle. La información recopilada puede consultarse a tiempo real a través de esta plataforma y, con los resultados obtenidos, se determinará de forma conjunta qué acción de alto impacto debe tomarse para mejorar la vida en las ciudades.
350;Estas personas aportan información meteorológica relevante de dos formas: en la modalidad de observación meteorológica, tomando medidas día a día y apoyando la caracterización diaria del tiempo, y en la modalidad de vigilancia meteorológica, aportando información visual de fenómenos destacados en tiempo real .
351;Con dispositivos móviles y sensores repartidos por la ciudad, las personas participantes pueden contribuir a obtener datos sobre la calidad del aire de la ciudad que después se transfiere a los científicos ya las científicas.
352;En este programa, los equipamientos se suman al programa y actúan como epicentro de reunión, preparación y discusión de los proyectos, que implican a varios colectivos.El vecindario, las escuelas, la comunidad científica y las entidades locales son los grandes protagonistas de la investigación que se incluye en este programa. Gracias a estos colectivos, Ciencia Ciudadana en los Barrios constituye una apuesta por reforzar las prácticas de una investigación participada que da respuesta a las inquietudes de los barceloneses y barcelonesas.
353;Profesorado y alumnado de centros educativos de Barcelona participan en un programa piloto de 15 horas laborar con diversos proyectos de investigación científica reales de Barcelona. La comunidad educativa está en contacto con los científicos y científicas de diferentes centros de investigación y universidades para conocer el método científico de muestreo, aprender a utilizar aplicaciones móviles y web para la recogida de datos y analizar los resultados. Además, también se dedican horas lectivas a ampliar el trabajo en el aula y proponer y realizar acciones a partir de las conclusiones.Las personas participantes en cada curso son seleccionadas según su interés a través de la convocatoria del Consorcio de Educación de Barcelona. La distribución de los proyectos por centros educativos es la siguiente:
